

Empower  v. Give authority to.
Engender  v. Give rise to; produce (a feeling etc.). [related to *genus]

Engine  n. 1 mechanical contrivance of parts working together, esp. As a source of power (steam engine). 2 a railway locomotive. B = *fire-engine. [latin ingenium device]

Engineer  —n. 1 person skilled in a branch of engineering. 2 person who makes or is in charge of engines etc. (ship's engineer). 3 person who designs and constructs military works; soldier so trained. 4 contriver. —v. 1 contrive, bring about. 2 act as an engineer. 3 construct or manage as an engineer. [medieval latin: related to *engine]

Engineering  n. Application of science to the design, building, and use of machines etc. (civil engineering).

English  —adj. Of england or its people or language. —n. 1 language of england, now used in the uk, us, and most commonwealth countries. 2 (prec. By the; treated as pl.) The people of england. [old english]

Englishman  n. (fem. Englishwoman) person who is english by birth or descent.

Engorged  adj. 1 crammed full. 2 congested with fluid, esp. Blood. [french: related to *en-1, *gorge]

Engraft  v. (also ingraft) 1 bot. (usu. Foll. By into, on) graft. 2 implant. 3 (usu. Foll. By into) incorporate.

Engrave  v. (-ving) 1 (often foll. By on) carve (a text or design) on a hard surface. 2 inscribe (a surface) thus. 3 (often foll. By on) impress deeply (on a person's memory).  engraver n. [from *grave3]
Engraving  n. Print made from an engraved plate.

Engross  v. 1 absorb the attention of; occupy fully. 2 write out in larger letters or in legal form.  engrossment n. [anglo-french: related to *en-1]

Engulf  v. Flow over and swamp; overwhelm.  engulfment n.

Enhance  v. (-cing) intensify (qualities, powers, etc.); improve (something already good).  enhancement n. [anglo-french from latin altus high]

Enigma  n. 1 puzzling thing or person. 2 riddle or paradox.  enigmatic adj. Enigmatically adv. [latin from greek]

Enjoin  v. 1 command or order. 2 (often foll. By on) impose (an action). 3 (usu. Foll. By from) law prohibit by injunction (from doing a thing). [latin injungo attach]

Enjoy  v. 1 take pleasure in. 2 have the use or benefit of. 3 experience (enjoy good health).  enjoy oneself experience pleasure.  enjoyment n. [french]

Enjoyable  adj. Pleasant.  enjoyably adv.

Enkephalin  n. Either of two morphine-like peptides in the brain thought to control levels of pain. [greek egkephalos brain]

Enkindle  v. (-ling) cause to flare up, arouse.

Enlarge  v. (-ging) 1 make or become larger or wider. 2 (often foll. By on, upon) describe in greater detail. 3 reproduce a photograph on a larger scale.  enlargement n. [french: related to *large]

Enlarger  n. Apparatus for enlarging photographs.

Enlighten  v. 1 (often foll. By on) inform (about a subject). 2 (as enlightened adj.) Progressive.

Enlightenment  n. 1 enlightening or being enlightened. 2 (the enlightenment) 18th-c. Philosophy of reason and individualism.

Enlist  v. 1 enrol in the armed services. 2 secure as a means of help or support.  enlistment n.

Enliven  v. Make lively or cheerful; brighten (a picture etc.); inspirit.  enlivenment n.

En masse  adv. All together. [french]

Enmesh  v. Entangle in or as in a net.

Enmity  n. (pl. -ies) 1 state of being an enemy. 2 hostility. [romanic: related to *enemy]

Ennoble  v. (-ling) 1 make noble. 2 make (a person) a noble.  ennoblement n. [french: related to *en-1]

Ennui  n. Mental weariness from idleness or lack of interest; boredom. [french: related to *annoy]

Enormity  n. (pl. -ies) 1 monstrous wickedness; monstrous crime. 2 serious error. 3 great size. [latin enormitas]

Usage  sense 3 is commonly found, but is regarded as incorrect by some people.

Enormous  adj. Extremely large.  enormously adv. [latin enormis: related to *norm]

Enough  —adj. As much or as many as required (enough apples). —n. Sufficient amount or quantity (we have enough). —adv. 1 adequately (warm enough). 2 fairly (sings well enough). 3 quite (you know well enough what i mean).  have had enough of want no more of; be satiated with or tired of. Sure enough as expected. [old english]

En passant  adv. In passing; casually (mentioned it en passant). [french, = in passing]

Enprint  n. Standard-sized photograph. [enlarged print]

Enquire  v. (-ring) 1 seek information; ask; ask a question. 2 = *inquire. 3 (foll. By after, for) ask about (a person, a person's health, etc.).  enquirer n. [latin quaero quaesit- seek]

Enquiry  n. (pl. -ies) 1 act of asking or seeking information. 2 = *inquiry.

Enrage  v. (-ging) make furious. [french: related to *en-1]

Enrapture  v. (-ring) delight intensely.

Enrich  v. 1 make rich or richer. 2 make more nutritive. 3 increase the strength, wealth, value, or contents of.  enrichment n. [french: related to *en-1]

Enrol  v. (us enroll) (-ll-) 1 enlist. 2 a write the name of (a person) on a list. B incorporate as a member. C enrol oneself, esp. For a course of study.  enrolment n. [french: related to *en-1]
Enroll  v. (brit. Enrol) (-ll-) 1 enlist. 2 a write the name of (a person) on a list. B incorporate as a member. C enrol oneself, esp. For a course of study.  enrolment n. [french: related to *en-1]

En route  adv. On the way. [french]

Ensconce  v. (-cing) (usu. Refl. Or in passive) establish or settle comfortably. [from sconce small fortification]

Ensemble  n. 1 a thing viewed as the sum of its parts. B general effect of this. 2 set of clothes worn together. 3 group of performers working together. 4 mus. Concerted passage for an ensemble. [latin simul at the same time]

Enshrine  v. (-ning) 1 enclose in a shrine. 2 protect, make inviolable.  enshrinement n.

Enshroud  v. Literary 1 cover with or as with a shroud. 2 obscure.

Ensign  n. 1 banner or flag, esp. The military or naval flag of a nation. 2 standard-bearer. 3 a hist. Lowest commissioned infantry officer. B us lowest commissioned naval officer. [french: related to *insignia]

Ensilage  —n. = *silage. —v. (-ging) preserve (fodder) by ensilage. [french: related to *silo]

Enslave  v. (-ving) make (a person) a slave.  enslavement n.

Ensnare  v. (-ring) catch in or as in a snare.  ensnarement n.

Ensue  v. (-sues, -sued, -suing) happen later or as a result. [latin sequor follow]

En suite  —adv. Forming a single unit (bedroom with bathroom en suite). —adj. 1 forming a single unit (en suite bathroom). 2 with a bathroom attached (seven en suite bedrooms). [french, = in sequence]

Ensure  v. (-ring) 1 make certain. 2 (usu. Foll. By against) make safe (ensure against risks).  ensurer n. [anglo-french: related to *assure]

Ent  abbr. Ear, nose, and throat.

-ent  suffix 1 forming adjectives denoting attribution of an action (consequent) or state (existent). 2 forming agent nouns (president). [latin -ent- present participial stem of verbs]

Entablature  n. Upper part of a classical building supported by columns including an architrave, frieze, and cornice. [italian: related to *table]

Entail  —v. 1 necessitate or involve unavoidably (entails much effort). 2 law bequeath (an estate) to a specified line of beneficiaries so that it cannot be sold or given away. —n. Law 1 entailed estate. 2 succession to such an estate. [related to *tail2] 

Entangle  v. (-ling) 1 catch or hold fast in a snare, tangle, etc. 2 involve in difficulties. 3 complicate.  entanglement n.

Entente  n. Friendly understanding between states. [french]

Entente cordiale  n. Entente, esp. Between britain and france from 1904.

Enter  v. 1 go or come in or into. 2 come on stage (also as a direction: enter macbeth). 3 penetrate (bullet entered his arm). 4 write (name, details, etc.) In a list, book, etc. 5 register, record the name of as a competitor (entered for the long jump). 6 a become a member of (a society or profession). B enrol in a school etc. 7 make known; present for consideration (enter a protest). 8 record formally (before a court of law etc.). 9 (foll. By into) a engage in (conversation etc.). B subscribe to; bind oneself by (an agreement, contract, etc.). C form part of (a calculation, plan, etc.). D sympathize with (feelings). 10 (foll. By on, upon) a begin; begin to deal with. B assume the functions of (an office) or possession of (property). [latin intra within]

Enteric  adj. Of the intestines.  enteritis n. [greek enteron intestine]
Entry  n. (pl. -ies) 1 a going or coming in. B liberty to do this. 2 place of entrance; door, gate, etc. 3 passage between buildings. 4 a item entered in a diary, list, etc. B recording of this. 5 a person or thing competing in a race etc. B list of competitors. [romanic: related to *enter]

Entryphone  n. Propr. Intercom at the entrance of a building or flat for callers to identify themselves.

Entwine  v. (-ning) twine round, interweave.

E-number  n. E plus a number, the ec designation for food additives.

Enumerate  v. (-ting) 1 specify (items). 2 count.  enumeration n. Enumerative adj. [latin: related to *number]

Enumerator  n. Person employed in census-taking.

Enunciate  v. (-ting) 1 pronounce (words) clearly. 2 express in definite terms.  enunciation n. [latin nuntio announce]

Enuresis  n. Involuntary urination. [greek enoureo urinate in]

Envelop  v. (-p-) 1 wrap up or cover completely. 2 completely surround.  envelopment n. [french]

Envelope  n. 1 folded paper container for a letter etc. 2 wrapper, covering. 3 gas container of a balloon or airship.

Enviable  adj. Likely to excite envy, desirable.  enviably adv.

Envious  adj. Feeling or showing envy.  enviously adv. [anglo-french: related to *envy]

Environment  n. 1 surroundings, esp. As affecting lives. 2 circumstances of living. 3 computing overall structure within which a user, computer, or program operates.  environmental adj. Environmentally adv. [french environ surroundings]

Environmentalist  n. Person concerned with the protection of the natural environment.  environmentalism n.

Environs  n.pl. District round a town etc.

Envisage  v. (-ging) 1 have a mental picture of (a thing not yet existing). 2 imagine as possible or desirable. [french: related to *visage]

Envoy  n. 1 messenger or representative. 2 (in full envoy extraordinary) diplomatic agent ranking below ambassador. [french envoyer send, from latin via way]

Envy  —n. (pl. -ies) 1 discontent aroused by another's better fortune etc. 2 object of this feeling. —v. (-ies, -ied) feel envy of (a person etc.). [latin invidia, from video see]

Enwrap  v. (-pp-) (often foll. By in) literary wrap, enfold.

Enzyme  n. Protein catalyst of a specific biochemical reaction. [greek enzumos leavened]

Eocene  geol. —adj. Of the second epoch of the tertiary period. —n. This epoch. [greek eos dawn, kainos new]

Eolian harp  n. (brit. Aeolian) stringed instrument or toy sounding when the wind passes through it. [latin aeolus wind-god, from greek]

Eolithic  adj. Of the period preceding the palaeolithic age. [greek eos dawn, lithos stone]

Eon  var. Of *aeon.

Ep  abbr. Extended-play (gramophone record).

Epaulet  n. (brit. Epaulette) ornamental shoulder-piece on a coat etc., esp. On a uniform. [french épaule shoulder]

Epaulette  n. (us epaulet) ornamental shoulder-piece on a coat etc., esp. On a uniform. [french épaule shoulder]

Épée  n. Sharp-pointed sword, used (with the end blunted) in fencing. [french: related to *spathe]

Ephedrine  n. Alkaloid drug used to relieve asthma, etc. [ephedra, genus of plants yielding it]

Ephemera  n.pl. Things of only short-lived relevance. [latin: related to *ephemeral]

Ephemeral  adj. Lasting or of use for only a short time; transitory. [greek: related to *epi-, hemera day]

Epi-  prefix 1 upon. 2 above. 3 in addition. [greek]

Epic  —n. 1 long poem narrating the adventures or deeds of one or more heroic or legendary figures. 2 book or film based on an epic narrative. —adj. 1 of or like an epic. 2 grand, heroic. [greek epos song]

Epicene  —adj. 1 of, for, denoting, or used by both sexes. 2 having characteristics of both sexes or of neither sex. —n. Epicene person. [greek koinos common]
Epicenter  n. (brit. Epicentre) 1 point at which an earthquake reaches the earth's surface. 2 central point of a difficulty. [greek: related to *centre]

Epicentre  n. (us epicenter) 1 point at which an earthquake reaches the earth's surface. 2 central point of a difficulty. [greek: related to *centre]

Epicure  n. Person with refined tastes, esp. In food and drink.  epicurism n. [medieval latin: related to *epicurean]

Epicurean  —n. 1 disciple or student of the greek philosopher epicurus. 2 (epicurean) devotee of (esp. Sensual) enjoyment. —adj. 1 of epicurus or his ideas. 2 (epicurean) characteristic of an epicurean.  epicureanism n. [latin from greek]

Epidemic  —n. Widespread occurrence of a disease in a community at a particular time. —adj. In the nature of an epidemic. [greek epi against, demos the people]

Epidemiology  n. The study of epidemic diseases and their control.  epidemiologist n.

Epidermis  n. Outer layer of the skin.  epidermal adj. [greek derma skin]

Epidiascope  n. Optical projector capable of giving images of both opaque and transparent objects. [from *epi-, *dia-, *-scope]

Epidural  —adj. (of an anaesthetic) introduced into the space around the dura mater of the spinal cord. —n. Epidural anaesthetic. [from *epi-, *dura mater]

Epiglottis  n. Flap of cartilage at the root of the tongue, depressed during swallowing to cover the windpipe.  epiglottal adj. [greek glotta tongue]

Epigram  n. 1 short poem with a witty ending. 2 pointed saying.  epigrammatic adj. [greek: related to *-gram]

Epigraph  n. Inscription. [greek: related to *-graph]

Epilepsy  n. Nervous disorder with convulsions and often loss of consciousness. [greek lambano take]

Epileptic  —adj. Of epilepsy. —n. Person with epilepsy. [french: related to *epilepsy]

Epilogue  n. 1 short piece ending a literary work. 2 speech addressed to the audience by an actor at the end of a play. [greek logos speech]

Epiphany  n. (pl. -ies) 1 (epiphany) a manifestation of christ to the magi. B festival of this on 6 january. 2 manifestation of a god or demigod. [greek phaino show]

Episcopacy  n. (pl. -ies) 1 government by bishops. 2 (prec. By the) the bishops.

Episcopal  adj. 1 of a bishop or bishops. 2 (of a church) governed by bishops.  episcopally adv. [church latin: related to *bishop]

Episcopalian  —adj. 1 of episcopacy. 2 of an episcopal church or (episcopalian) the episcopal church. —n. 1 adherent of episcopacy. 2 (episcopalian) member of the episcopal church.  episcopalianism n.

Episcopate  n. 1 the office or tenure of a bishop. 2 (prec. By the) the bishops collectively. [church latin: related to *bishop]

Episiotomy  n. (pl. -ies) surgical cut made at the vaginal opening during childbirth, to aid delivery. [greek epision pubic region]

Episode  n. 1 event or group of events as part of a sequence. 2 each of the parts of a serial story or broadcast. 3 incident or set of incidents in a narrative. [greek eisodos entry]

Episodic  adj. 1 consisting of separate episodes. 2 irregular, sporadic. episodically adv.

Epistemology  n. Philosophy of knowledge.  epistemological adj. [greek episteme knowledge]

Epistle  n. 1 joc. Letter. 2 (epistle) any of the apostles' letters in the new testament. 3 poem etc. In the form of a letter. [greek epistole from stello send]

Epistolary  adj. Of or in the form of a letter or letters. [latin: related to *epistle]

Epitaph  n. Words written in memory of a dead person, esp. As a tomb inscription. [greek taphos tomb]

Epithelium  n. (pl. -s or -lia) tissue forming the outer layer of the body and lining many hollow structures.  epithelial adj. [greek thele teat]

Epithet  n. 1 adjective etc. Expressing a quality or attribute. 2 this as a term of abuse. [greek tithemi place]
Epitome  n. 1 person or thing embodying a quality etc. 2 thing representing another in miniature. [greek temno cut]

Epitomize  v. (also -ise) (-zing or -sing) make or be a perfect example of (a quality etc.).

Epns  abbr. Electroplated nickel silver.

Epoch  n. 1 period of history etc. Marked by notable events. 2 beginning of an era. 3 geol. Division of a period, corresponding to a set of strata.  epochal adj. [greek, = pause]

Epoch-making  adj. Remarkable; very important.

Eponym  n. 1 word, place-name, etc., derived from a person's name. 2 person whose name is used in this way.  eponymous adj. [greek onoma name]

Epos  abbr. Electronic point-of-sale (equipment recording stock, sales, etc. In shops).

Epoxy  adj. Relating to or derived from a compound with one oxygen atom and two carbon atoms bonded in a triangle. [from *epi-, *oxygen]

Epoxy resin  n. Synthetic thermosetting resin.

Epsilon  n. Fifth letter of the greek alphabet (e, e). [greek]

Epsom salts  n. Magnesium sulphate used as a purgative etc. [epsom in s. England]

Equable  adj. 1 not varying. 2 moderate (equable climate). 3 (of a person) not easily disturbed.  equably adv. [related to *equal]

Equal  —adj. 1 (often foll. By to, with) the same in quantity, quality, size, degree, level, etc. 2 evenly balanced (an equal contest). 3 having the same rights or status (human beings are essentially equal). 4 uniform in application or effect. —n. Person or thing equal to another, esp. In rank or quality. —v. (-ll-; us -l-) 1 be equal to. 2 achieve something that is equal to.  be equal to have the ability or resources for. [latin aequalis]

Equality  n. Being equal. [latin: related to *equal]

Equalize  v. (also -ise) (-zing or -sing) 1 make or become equal. 2 reach one's opponent's score.  equalization n.

Equalizer  n. (also -iser) equalizing score or goal etc.

Equally  adv. 1 in an equal manner (treated them equally). 2 to an equal degree (equally important).

Usage  in sense 2, construction with as (e.g. Equally as important) is often found, but is considered incorrect by some people.

Equal opportunity  n. (often in pl.) Opportunity to compete on equal terms, regardless of sex, race, etc.

Equanimity  n. Composure, evenness of temper, esp. In adversity. [latin aequus even, animus mind]

Equate  v. (-ting) 1 (usu. Foll. By to, with) regard as equal or equivalent. 2 (foll. By with) be equal or equivalent to.  equatable adj. [latin aequo aequat-: related to *equal]

Equation  n. 1 equating or making equal; being equal. 2 statement that two mathematical expressions are equal (indicated by the sign =). 3 formula indicating a chemical reaction by means of symbols.

Equator  n. 1 imaginary line round the earth or other body, equidistant from the poles. 2 = *celestial equator. [medieval latin: related to *equate]

Equatorial  adj. Of or near the equator.

Equerry  n. (pl. -ies) officer attending the british royal family. [french esquierie stable]

Equestrian  —adj. 1 of horse-riding. 2 on horseback. —n. Rider or performer on horseback.  equestrianism n. [latin equestris from equus horse]

Equi-  comb. Form equal. [latin: related to *equal]

Equiangular  adj. Having equal angles.

Equidistant  adj. At equal distances.

Equilateral  adj. Having all its sides equal in length.

Equilibrium  n. (pl. -ria or -s) 1 state of physical balance. 2 state of composure. [latin libra balance]

Equine  adj. Of or like a horse. [latin equus horse]

Equinoctial  —adj. Happening at or near the time of an equinox. —n. (in full equinoctial line) = *celestial equator. [latin: related to *equinox]

Equinox  n. Time or date (twice each year) at which the sun crosses the celestial equator, when day and night are of equal length. [latin nox noctis night]
Enterprise  n. 1 undertaking, esp. A challenging one. 2 readiness to engage in such undertakings. 3 business firm or venture. [latin prehendo grasp]

Enterprising  adj. Showing enterprise; resourceful, energetic.  enterprisingly adv.

Entertain  v. 1 occupy agreeably. 2 a receive as a guest. B receive guests. 3 cherish, consider (an idea etc.). [latin teneo hold]
Entertainer  n. Person who entertains, esp. Professionally.

Entertaining  adj. Amusing, diverting.  entertainingly adv.

Entertainment  n. 1 entertaining or being entertained. 2 thing that entertains; performance.

Enthral  v. (us enthrall) (-ll-) captivate, please greatly.  enthralment n. [from *en-1, *thrall]

Enthrall  v. (brit. Enthral) (-ll-) captivate, please greatly.  enthralment n. [from *en-1, *thrall]

Enthrone  v. (-ning) place on a throne, esp. Ceremonially.  enthronement n.

Enthuse  v. (-sing) colloq. Be or make enthusiastic.

Enthusiasm  n. 1 (often foll. By for, about) strong interest or admiration, great eagerness. 2 object of enthusiasm. [greek entheos inspired by a god]

Enthusiast  n. Person full of enthusiasm. [church latin: related to *enthusiasm]

Enthusiastic  adj. Having enthusiasm.  enthusiastically adv.

Entice  v. (-cing) attract by the offer of pleasure or reward.  enticement n. Enticing adj. Enticingly adv. [french enticier probably from romanic]

Entire  adj. 1 whole, complete. 2 unbroken. 3 unqualified, absolute. 4 in one piece; continuous. [latin: related to *integer]

