Post-paid  adj. & adv. On which postage has been paid.
Pounce  —v. (-cing) 1 spring or swoop, esp. As in capturing prey. 2 (often foll. By on, upon) a make a sudden attack. B seize eagerly upon a remark etc. —n. Act of pouncing. [origin unknown]

Pound1  n. 1 unit of weight equal to 16 oz avoirdupois (0.4536 kg), 12 oz troy (0.3732 kg). 2 (in full pound sterling) (pl. Same or -s) chief monetary unit of the uk etc. [latin pondo]

Pound2  v. 1 crush or beat with repeated blows. 2 (foll. By at, on) deliver heavy blows or gunfire. 3 (foll. By along etc.) Make one's way heavily or clumsily. 4 (of the heart) beat heavily. [old english]

Pound3  n. Enclosure where stray animals or officially removed vehicles are kept until claimed. [old english]

Poundage  n. Commission or fee of so much per pound sterling or weight.

Pound coin  n. (also pound note) coin or note worth one pound.

Pounder  n. (usu. In comb.) 1 thing or person weighing a specified number of pounds (a five-pounder). 2 gun firing a shell of a specified number of pounds.

Pound of flesh  n. Any legal but morally offensive demand.

Pour  v. 1 (usu. Foll. By down, out, over, etc.) Flow or cause to flow esp. Downwards in a stream or shower. 2 dispense (a drink) by pouring. 3 rain heavily. 4 (usu. Foll. By in, out, etc.) Come or go in profusion or rapid succession (the crowd poured out; letters poured in). 5 discharge or send freely. 6 (often foll. By out) utter at length or in a rush (poured out their story). [origin unknown]

Pourboire  n. Gratuity, tip. [french]

Pout  —v. 1 push the lips forward as a sign of displeasure or sulking. 2 (of the lips) be pushed forward. —n. This action. [origin unknown]

Pouter  n. A kind of pigeon that is able to inflate its crop.

Poverty  n. 1 being poor; want. 2 (often foll. By of, in) scarcity or lack. 3 inferiority, poorness. [latin pauper]
Poverty line  n. Minimum income needed for the necessities of life.

Poverty-stricken  adj. Very poor.

Poverty trap  n. Situation in which an increase of income incurs a loss of state benefits, making real improvement impossible.

Pow  abbr. Prisoner of war.

Pow  int. Expressing the sound of a blow or explosion. [imitative]

Powder  —n. 1 mass of fine dry particles. 2 medicine or cosmetic in this form. 3 = *gunpowder. —v. 1 apply powder to. 2 (esp. As powdered adj.) Reduce to a fine powder (powdered milk).  powdery adj. [latin pulvis -ver- dust]

Powder blue  adj. & n. (as adj. Often hyphenated) pale blue.

Powder-puff  n. Soft pad for applying powder to the skin, esp. The face.

Powder-room  n. Euphem. Women's lavatory in a public building.

Power  —n. 1 ability to do or act. 2 particular faculty of body or mind. 3 a influence, authority. B ascendancy, control (the party in power). 4 authorization; delegated authority. 5 influential person, body, or thing. 6 state having international influence. 7 vigour, energy. 8 active property or function (heating power). 9 colloq. Large number or amount (did me a power of good). 10 capacity for exerting mechanical force or doing work (horsepower). 11 (often attrib.) Mechanical or electrical energy as distinct from manual labour. 12 a electricity supply. B particular source or form of energy (hydroelectric power). 13 physics rate of energy output. 14 product obtained when a number is multiplied by itself a certain number of times (2 to the power of 3 = 8). 15 magnifying capacity of a lens. 16 deity. —v. 1 supply with mechanical or electrical energy. 2 (foll. By up, down) increase or decrease the power supplied to (a device); switch on or off.  the powers that be those in authority. [latin posse be able]

Powerboat  n. Powerful motor boat.

Power cut  n. Temporary withdrawal or failure of an electric power supply.

Powerful  adj. Having much power or influence.  powerfully adv. Powerfulness n.

Powerhouse  n. 1 = *power station. 2 person or thing of great energy.

Powerless  adj. 1 without power. 2 wholly unable.  powerlessness n.

Power line  n. Conductor supplying electrical power, esp. One supported by pylons or poles.

Power of attorney  n.  Authority to act for another person in legal and financial matters.

Powerplant  n. Installation which provides power.

Power point  n.  Socket in a wall etc. For connecting an electrical device to the mains.

Power-sharing  n. Coalition government, esp. As preferred on principle.

Power station  n. Building where electrical power is generated for distribution.

Powwow  —n. Meeting for discussion (orig. Among n. American indians). —v. Hold a powwow. [algonquian]

Pox  n. 1 virus disease leaving pock-marks. 2 colloq. = *syphilis. [alteration of pocks pl. Of *pock]

Poxy  adj. (-ier, -iest) 1 infected by pox. 2 slang of poor quality; worthless.

Pp  abbr. Pianissimo.

Pp.  Abbr. Pages.

P.p.  Abbr. (also pp) per pro.

Ppm  abbr. Parts per million.

Pps  abbr. 1 parliamentary private secretary. 2 additional postscript. [sense 2 from post-postscript]

Pr  abbr. 1 public relations. 2 proportional representation.

Pr  symb. Praseodymium.

Pr.  Abbr. Pair.

Practicable  adj. 1 that can be done or used. 2 possible in practice.  practicability n.  [french: related to *practical]

Practical  —adj. 1 of or concerned with practice rather than theory (practical difficulties). 2 suited to use; functional (practical shoes). 3 (of a person) good at making, organizing, or mending things. 4 sensible, realistic. 5 that is such in effect, virtual (in practical control). —n. Practical examination or lesson.  practicality n. (pl. -ies). [greek praktikos from prasso do]

Practical joke  n. Humorous trick played on a person.
Practically  adv. 1 virtually, almost. 2 in a practical way.

Practice  —n. 1 habitual action or performance. 2 a repeated activity undertaken in order to improve a skill. B session of this. 3 action as opposed to theory. 4 the work, business, or place of business of a doctor, lawyer, etc. (has a practice in town). 5 procedure, esp. Of a specified kind (bad practice). —v. Us var. Of *practise.  in practice 1 when actually applied; in reality. 2 skilful from recent practice. Out of practice lacking a former skill from lack of practice. [from *practise]

Practise  v. (us practice) (-sing or us -cing) 1 perform habitually; carry out in action. 2 do repeatedly as an exercise to improve a skill; exercise oneself in or on (an activity requiring skill). 3 (as practised adj.) Experienced, expert. 4 (also absol.) Be engaged in (a profession, religion, etc.). [latin: related to *practical]

Practitioner  n. Person practising a profession, esp. Medicine.

Praenomen  n. Ancient roman's first or personal name (e.g. Marcus tullius cicero). [latin: related to *pre-, *nomen]

Praesidium  var. Of *presidium.

Praetor  n. Ancient roman magistrate below consul. [latin]

Praetorian guard  n. Bodyguard of the ancient roman emperor.

Pragmatic  adj. Dealing with matters from a practical point of view.   pragmatically adv. [greek pragma -mat- deed]

Pragmatism  n. 1 pragmatic attitude or procedure. 2 philosophy that evaluates assertions solely by their practical consequences and bearing on human interests.  pragmatist n. [greek pragma: related to *pragmatic]

Prairie  n. Large area of treeless grassland, esp. In n. America. [latin pratum meadow]

Prairie dog  n. N. American rodent making a barking sound.

Prairie oyster  n. Seasoned raw egg, swallowed without breaking the yolk.

Prairie wolf  n. = *coyote.

Praise  —v. (-sing) 1 express warm approval or admiration of. 2 glorify (god) in words. —n. Praising; commendation. [french preisier from latin pretium price]

Praiseworthy  adj. Worthy of praise.

Praline  n. Sweet made by browning nuts in boiling sugar. [french]

Pram  n. Four-wheeled conveyance for a baby, pushed by a person on foot. [abbreviation of *perambulator]

Prance  —v. (-cing) 1 (of a horse) raise the forelegs and spring from the hind legs. 2 walk or behave in an elated or arrogant manner. —n. Prancing, prancing movement. [origin unknown]

Prang   slang —v. 1 crash (an aircraft or vehicle). 2 damage by impact. 3 bomb (a target) successfully. —n. Act of pranging. [imitative]

Prank  n. Practical joke; piece of mischief. [origin unknown]

Prankster  n. Practical joker.

Praseodymium  n.  Soft silvery metallic element of the lanthanide series. [greek prasios green]

Prat  n. Slang 1 fool. 2 buttocks. [origin unknown]

Prate  —v. (-ting) 1 chatter; talk too much. 2 talk foolishly or irrelevantly. —n. Prating; idle talk. [low german or dutch]

Prattle  —v. (-ling) chatter in a childish or inconsequential way. —n. Childish or inconsequential chatter. [low german pratelen: related to *prate]

Prawn  n. Edible shellfish like a large shrimp. [origin unknown]

Pray  v. (often foll. By for or to + infin. Or that + clause) 1 say prayers; make devout supplication. 2 a entreat. B ask earnestly (prayed to be released). 3 (as imper.) Archaic please (pray tell me). [latin precor]

Prayer1  n. 1 a request or thanksgiving to god or an object of worship. B formula used in praying (the lord's prayer). C act of praying. D religious service consisting largely of prayers (morning prayer). 2 entreaty to a person. [latin: related to *precarious]

Prayer2  n. Person who prays.

Prayer-book  n. Book of set prayers.

Prayer-mat  n. Small carpet on which muslims kneel to pray.

Prayer-wheel  n. Revolving cylindrical box inscribed with or containing prayers, used esp. By tibetan buddhists.

Praying mantis  see *mantis.
Pre-  prefix before (in time, place, order, degree, or importance). [latin prae before]

Preach  v. 1  (also absol.) Deliver (a sermon); proclaim or expound (the gospel etc.). 2 give moral advice in an obtrusive way. 3 advocate or inculcate (a quality or practice etc.).  preacher n. [latin praedico proclaim]

Preamble  n. 1 preliminary statement. 2 introductory part of a statute or deed etc. [latin: related to *amble]

Pre-amp  n. = *preamplifier. [abbreviation]

Preamplifier  n. Electronic device that amplifies a weak signal (e.g. From a microphone or pickup) and transmits it to a main amplifier.

Prearrange  v. (-ging) arrange beforehand.  prearrangement n.

Prebend  n. 1 stipend of a canon or member of chapter. 2 portion of land or tithe from which this is drawn.  prebendal adj. [latin praebeo grant]

Prebendary  n. (pl. -ies) holder of a prebend; honorary canon. [medieval latin: related to *prebend]

Precambrian  geol. —adj. Of the earliest geological era. —n. This era.

Precarious  adj. 1 uncertain; dependent on chance. 2 insecure, perilous.  precariously adv. Precariousness n. [latin precarius: related to *pray]

Precast  adj. (of concrete) cast in its final shape before positioning.

Precaution  n. Action taken beforehand to avoid risk or ensure a good result.  precautionary adj. [latin: related to *caution]

Precede  v. (-ding) 1 come or go before in time, order, importance, etc. 2 (foll. By by) cause to be preceded. [latin: related to *cede]

Precedence  n. 1 priority in time, order, importance, etc. 2 right of preceding others.  take precedence (often foll. By over, of) have priority (over).

Precedent  —n. Previous case etc. Taken as a guide for subsequent cases or as a justification. —adj. Preceding in time, order, importance, etc. [french: related to *precede]

Precentor  n. Person who leads the singing or (in a synagogue) the prayers of a congregation. [latin praecentor from cano sing]

Precept  n. 1 rule or guide, esp. For conduct. 2 lawful demand, esp. From one authority to another to levy rates. [latin praeceptum maxim, order]

Preceptor  n. Teacher, instructor.  preceptorial adj. [latin: related to *precept]

Precession  n. Slow movement of the axis of a spinning body around another axis. [latin: related to *precede]

Precession of the equinoxes  n. 1 slow retrograde motion of equinoctial points along the ecliptic. 2 resulting earlier occurrence of equinoxes in each successive sidereal year.

Pre-christian  adj. Before christianity.

Precinct  n. 1 enclosed area, e.g. Around a cathedral, college, etc. 2 designated area in a town, esp. Where traffic is excluded. 3 (in pl.) Environs. [latin praecingo -cinct- encircle]

Preciosity  n. Affected refinement in art etc., esp. In the choice of words. [related to *precious]

Precious  —adj. 1 of great value or worth. 2 beloved; much prized (precious memories). 3 affectedly refined. 4 colloq. Often iron. A considerable (a precious lot of good). B expressing contempt or disdain (keep your precious flowers!). —adv. Colloq. Extremely, very (had precious little left).  preciousness n. [latin pretium price]

Precious metals  n.pl. Gold, silver, and platinum.

Precious stone  n. Piece of mineral of great value, esp. As used in jewellery.

Precipice  n. 1 vertical or steep face of a rock, cliff, mountain, etc. 2 dangerous situation. [latin praeceps -cipit- headlong]

Precipitate  —v. (-ting) 1 hasten the occurrence of; cause to occur prematurely. 2 (foll. By into) send rapidly into a certain state or condition (was precipitated into war). 3 throw down headlong. 4 chem. Cause (a substance) to be deposited in solid form from a solution. 5 physics condense (vapour) into drops and so deposit it. —adj. 1 headlong; violently hurried (precipitate departure).
Precipitation  n. 1 precipitating or being precipitated. 2 rash haste. 3 a rain or snow etc. Falling to the ground. B quantity of this.

Precipitous  adj. 1 a of or like a precipice. B dangerously steep. 2 = *precipitate adj.

Précis  —n. (pl. Same) summary, abstract. —v. (-cises; -cised; -cising) make a précis of. [french]

Precise  adj. 1 a accurately expressed. B definite, exact. 2 punctilious; scrupulous in being exact. [latin praecido cut short]

Precisely  adv. 1 in a precise manner; exactly. 2 (as a reply) quite so, as you say.

Precision  n. 1 accuracy. 2 degree of refinement in measurement etc. 3 (attrib.) Marked by or adapted for precision (precision instruments).

Preclinical  adj. Of the first, chiefly theoretical, stage of a medical education.

Preclude  v. (-ding) 1 (foll. By from) prevent. 2 make impossible. [latin praecludo: related to *close1]

Precocious  adj. 1 often derog. (of esp. A child) prematurely developed in some respect. 2 (of an action etc.) Indicating such development.  precociously adv. Precociousness n. Precocity n. [latin praecox -cocis early ripe]

Precognition  n. Supposed foreknowledge, esp. Of a supernatural kind.

Preconceive  v. (-ving) form (an idea or opinion etc.) Beforehand.

Preconception  n. Preconceived idea, prejudice.

Precondition  n. Condition that must be fulfilled in advance.

Precursor  n. 1 a forerunner. B person who precedes in office etc. 2 harbinger. [latin praecurro -curs- run before]

Predate  v. (-ting) precede in time.

Predator  n. Predatory animal. [latin]

Predatory  adj. 1 (of an animal) preying naturally upon others. 2 plundering or exploiting others.

Predecease  v. (-sing) die earlier than (another person).

Predecessor  n. 1 former holder of an office or position with respect to a later holder. 2 ancestor. 3 thing to which another has succeeded. [latin decessor: related to *decease]

Predestine  v. (-ning) 1 determine beforehand. 2 ordain in advance by divine will or as if by fate.  predestination n. [french or church latin: related to *pre-]

Predetermine  v. (-ning) 1 decree beforehand. 2 predestine.

Predicament  n. Difficult or unpleasant situation. [latin: related to *predicate]

Predicant  hist. —adj. (of a religious order) engaged in preaching. —n. Predicant person, esp. A dominican. [latin: related to *predicate]

Predicate  —v. 1  (also absol.) Assert (something) about the subject of a proposition. 2 (foll. By on) found or base (a statement etc.) On. —n. Gram. & logic what is said about the subject of a sentence or proposition etc. (e.g. Went home in john went home).  predicable adj. Predication n. [latin praedico -dicat- declare]

Predicative  adj. 1 gram. (of an adjective or noun) forming or contained in the predicate, as old in the dog is old. 2 that predicates. [latin: related to *predicate]

Predict  v. (often foll. By that) foretell, prophesy.  predictor n. [latin praedico -dict- foretell]

Predictable  adj. That can be predicted or is to be expected.  predictability n. Predictably adv.

Prediction  n. 1 predicting or being predicted. 2 thing predicted.

Predilection  n. (often foll. By for) preference or special liking. [latin praediligo prefer]

Predispose  v. (-sing) 1 influence favourably in advance. 2 (foll. By to, or to + infin.) Render liable or inclined beforehand.  predisposition n.
Predominant  adj. 1 predominating. 2 being the strongest or main element.  predominance n. Predominantly adv.

Predominate  v. (-ting) 1 (foll. By over) have control. 2 be superior. 3 be the strongest or main element.

Pre-echo  n. (pl. -es) 1 faint copy heard just before an actual sound in a recording, caused by the accidental transfer of signals. 2 foreshadowing.

Pre-embryo  n. (pl. -s) potential human embryo in the first fourteen days after fertilization.

Pre-eminent  adj. 1 excelling others. 2 outstanding.  pre-eminence n. Pre-eminently adv.

Pre-empt  v. 1 a forestall. B appropriate in advance. 2  obtain by pre-emption. [back-formation from *pre-emption]

Usage  pre-empt is sometimes used to mean prevent, but this is considered incorrect in standard english.

Pre-emption  n. Purchase or taking by one person or party before the opportunity is offered to others. [medieval latin emo empt- buy]

Pre-emptive  adj. 1 pre-empting. 2 (of military action) intended to prevent attack by disabling the enemy.

Preen  v. 1 (of a bird) tidy (the feathers or itself) with its beak. 2 (of a person) smarten or admire (oneself, one's hair, clothes, etc.). 3 (often foll. By on) congratulate or pride (oneself). [origin unknown]

Prefab  n. Colloq. Prefabricated building. [abbreviation]

Prefabricate  v. (-ting) manufacture sections of (a building etc.) Prior to their assembly on site.

Preface  —n. 1 introduction to a book stating its subject, scope, etc. 2 preliminary part of a speech. —v. (-cing) 1 (foll. By with) introduce or begin (a speech or event). 2 provide (a book etc.) With a preface. 3 (of an event etc.) Lead up to (another).  prefatory adj. [latin praefatio]

Prefect  n. 1 chief administrative officer of a district, esp. In france. 2 senior pupil in a school, helping to maintain discipline. [latin praeficio -fect- set in authority over]

Prefecture  n. 1 district under the government of a prefect. 2 prefect's office or tenure. [latin: related to *prefect]

Prefer  v. (-rr-) 1 (often foll. By to, or to + infin.) Like better (prefers coffee to tea). 2 submit (information, an accusation, etc.) For consideration. 3 promote or advance (a person). [latin praefero -lat-]

Preferable  adj. To be preferred; more desirable.  preferably adv.

Preference  n. 1 preferring or being preferred. 2 thing preferred. 3 favouring of one person etc. Before others. 4 prior right, esp. To the payment of debts.  in preference to as a thing preferred over (another).

Preference shares  n.pl. (also preference stock n.sing.) Shares or stock whose entitlement to dividend takes precedence over that of ordinary shares.

Preferential  adj. 1 of or involving preference. 2 giving or receiving a favour.  preferentially adv.

Preferment  n. Formal promotion to a higher office.

Prefigure  v. Formal (-ring) represent or imagine beforehand.

Prefix  —n. 1 verbal element placed at the beginning of a word to qualify its meaning (e.g. Ex-, non-). 2 title before a name (e.g. Mr). —v. (often foll. By to) 1 add as an introduction. 2 join (a word or element) as a prefix.

Pregnant  adj. 1 having a child or young developing in the uterus. 2 full of meaning; significant; suggestive (a pregnant pause).  pregnancy n. (pl. -ies). [latin praegnans]

Preheat  v. Heat beforehand.

Prehensile  adj. Zool. (of a tail or limb) capable of grasping. [latin prehendo -hens- grasp]

Prehistoric  adj. 1 of the period before written records. 2 colloq. Utterly out of date.  prehistory n.

Prejudge  v. (-ging) form a premature judgement on (a person, issue, etc.).

Prejudice  —n. 1 a preconceived opinion. B (foll. By against, in favour of) bias, partiality. 2 harm that results or may result from some action or judgement (to the prejudice of). —v.
Prejudicial  adj. (often foll. By to) causing prejudice; detrimental.

Prelacy  n. (pl. -ies) 1 church government by prelates. 2 (prec. By the) prelates collectively. 3 office or rank of prelate. [anglo-french from medieval latin: related to *prelate]

Prelate  n. High ecclesiastical dignitary, e.g. A bishop. [latin: related to *prefer]

Prelim  n. Colloq. 1 preliminary university examination. 2 (in pl.) Pages preceding the main text of a book. [abbreviation]

Preliminary  —adj. Introductory, preparatory. —n. (pl. -ies) (usu. In pl.) 1 preliminary action or arrangement (dispense with the preliminaries). 2 preliminary trial or contest. [latin limen threshold]

Prelude  —n. (often foll. By to) 1 action, event, or situation serving as an introduction. 2 introductory part of a poem etc. 3 mus. A introductory piece to a fugue, suite, etc. B short piece of a similar type. —v. (-ding) 1 serve as a prelude to. 2 introduce with a prelude. [latin ludo lus- play]

Premarital  adj. Existing or (esp. Of sexual relations) occurring before marriage.

Premature  adj. 1 a occurring or done before the usual or proper time (a premature decision). B too hasty. 2 (of a baby) born (esp. Three or more weeks) before the end of gestation.  prematurely adv. [latin: related to *pre-, *mature]

Premed  n. Colloq. = *premedication. [abbreviation]

Premedication  n. Medication to prepare for an operation etc.

Premeditate  v. (-ting) think out or plan beforehand (premeditated murder).  premeditation n. [latin: related to *meditate]

Premenstrual  adj. Of the time shortly before each menstruation (premenstrual tension).

Premier  —n. Prime minister or other head of government. —adj. First in importance, order, or time.  premiership n. [french, = first]

Première  —n. First performance or showing of a play or film. —v. (-ring) give a première of. [french feminine: related to *premier]

Premise  n. 1 logic = *premiss. 2 (in pl.) A house or other building with its grounds, outbuildings, etc. B law houses, lands, or tenements previously specified in a document etc.  on the premises in the building etc. Concerned. [latin praemissa set in front]

Premiss  n. Logic previous statement from which another is inferred. [var. Of *premise]

Premium  n. 1 amount to be paid for a contract of insurance. 2 sum added to interest, wages, price, etc. 3 reward or prize. 4 (attrib.) (of a commodity) of the best quality and therefore more expensive.  at a premium 1 highly valued; above the usual or nominal price. 2 scarce and in demand. [latin praemium reward]

Premium bond  n. (also premium savings bond) government security without interest but with a draw for cash prizes.

Premolar  n. (in full premolar tooth) tooth between the canines and molars.

Premonition  n. Forewarning; presentiment.  premonitory adj. [latin moneo warn]

Prenatal  adj. Of the period before childbirth.

Preoccupy  v. (-ies, -ied) 1 (of a thought etc.) Dominate the mind of (a person) to the exclusion of all else. 2 (as preoccupied adj.) Otherwise engrossed; mentally distracted.  preoccupation n. [latin praeoccupo seize beforehand]

Preordain  v. Ordain or determine beforehand.

Prep  n. Colloq. 1 homework, esp. In boarding-schools. 2 period when this is done. [abbreviation of *preparation]

Prepack  v. (also pre-package) pack (goods) on the site of production or before retail.

Prepaid  past and past part. Of *prepay.
Prepaid  past and past part. Of *prepay.

Preparation  n. 1 preparing or being prepared. 2 (often in pl.) Something done to make ready. 3 specially prepared substance. 4 = *prep.

Preparatory  —adj. (often foll. By to) serving to prepare; introductory. —adv. (often foll. By to) in a preparatory manner (was packing preparatory to departure).

Preparatory school  n. Private primary school or us secondary school.

Prepare  v. (-ring) 1 make or get ready for use, consideration, etc. 2 assemble (a meal etc.). 3 a make (a person or oneself) ready or disposed in some way (prepared them for a shock). B get ready (prepare to jump).  be prepared (often foll. By for, or to + infin.) Be disposed or willing to. [latin paro make ready]

Preparedness  n. Readiness, esp. For war.

Prepay  v. (past and past part. Prepaid) 1 pay (a charge) in advance. 2 pay postage on (a letter etc.) Before posting.  prepayment n.

Preplan  v. (-nn-) plan in advance.

Preponderate  v. (-ting) (often foll. By over) be greater in influence, quantity, or number; predominate.  preponderance n. Preponderant adj. [latin pondus -der- weight]

Preposition  n. Gram. Word governing (and usu. Preceding) a noun or pronoun and expressing a relation to another word, as in: ‘the man on the platform’, ‘came after dinner’, ‘went by train’.  prepositional adj. [latin praepono -posit- place before]

Prepossess  v. 1 (usu. In passive) (of an idea, feeling, etc.) Take possession of (a person). 2 a prejudice (usu. Favourably and spontaneously). B (as prepossessing adj.) Attractive, appealing.  prepossession n.

Preposterous  adj. 1 utterly absurd; outrageous. 2 contrary to nature, reason, or sense.  preposterously adv. [latin, = before behind]

Preppy  n. (pl. -ies) us colloq. Student of an expensive private school or similar-looking person. [from *prep]

Prepuce  n. 1 = *foreskin. 2 fold of skin surrounding the clitoris. [latin praeputium]

Pre-raphaelite  —n. Member of a group of 19th-c. Artists emulating italian art before the time of raphael. —adj. 1 of the pre-raphaelites. 2 (pre-raphaelite) (esp. Of a woman) like a type painted by the pre-raphaelites (e.g. With long thick curly auburn hair).

Pre-record  v. Record (esp. Material for broadcasting) in advance.

Prerequisite  —adj. Required as a precondition. —n. Prerequisite thing.

Usage  prerequisite is sometimes confused with perquisite which means ‘an extra profit, allowance, or right’.

Prerogative  n. Right or privilege exclusive to an individual or class. [latin praerogo ask first]

Pres.  Abbr. President.

Presage  —n. 1 omen, portent. 2 presentiment, foreboding. —v. (-ging) 1 portend, foreshadow. 2 give warning of (an event etc.) By natural means. 3 (of a person) predict or have a presentiment of. [latin praesagium]

Presbyopia  n. Long-sightedness caused by loss of elasticity of the eye lens, occurring esp. In middle and old age.  presbyopic adj. [greek presbus old man, ops eye]

Presbyter  n. 1 (in the episcopal church) minister of the second order; priest. 2 (in the presbyterian church) elder. [church latin from greek, = elder]

Presbyterian  —adj. (of a church) governed by elders all of equal rank, esp. With ref. To the church of scotland. —n. Member of a presbyterian church.  presbyterianism n.

Presbytery  n. (pl. -ies) 1 eastern part of a chancel. 2 body of presbyters, esp. A court next above a kirk-session. 3 house of a roman catholic priest.

Preschool  adj. Of the time before a child is old enough to go to school.

Prescient  adj. Having foreknowledge or foresight.  prescience n. [latin praescio know before]

